clrmamepro (
	rom ( name "FRENCH.ROM" size 64 crc bd0c2ed7 md5 8a82edcdd3f822b0e74290aa286a6a80 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/German)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/German)[!]"
	rom ( name "GERMAN.ROM" size 39 crc ca4a0d20 md5 b1d764572b370eee73fe1d5fe1a2875e )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/German)[EU][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/German)[EU][!]"
	rom ( name "GERMAN.ROM" size 52 crc c9f9822a md5 cfcdb05d3e3e840e196872bab9c57362 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/German)[US]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/German)[US]"
	rom ( name "GERMAN.ROM" size 64 crc 34cca5a4 md5 b1c30717d38e2a59fbe33abc974adedb )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Hungarian)"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Hungarian)"
	rom ( name "SKY.DNR" size 40796 crc 777df536 md5 13e49ab86dafea375c02aa9079382a8f )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Italian)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 40 crc b6c577f9 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Italian)[EU][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Italian)[EU][!]"
	rom ( name "ITALIAN.ROM" size 53 crc 932e1d79 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Italian)[US]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Italian)[US]"
	rom ( name "ITALIAN.ROM" size 65 crc f92082f5 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Portuguese)[EU][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Portuguese)[EU][!]"
	rom ( name "PORTUGUESE.ROM" size 56 crc 51ff58cc md5 ecb392c326ea7ab869fe272b9354f941 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Portuguese)[US]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Portuguese)[US]"
	rom ( name "PORTUGUESE.ROM" size 68 crc 9bc0d1fc md5 c8d5a7a0e341cf5a713e38347ccaf4c3 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Spanish)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 40 crc 9cc9fdf1 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Spanish)[EU][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Spanish)[EU][!]"
	rom ( name "SPANISH.ROM" size 53 crc f1eab4b9 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Spanish)[US]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Spanish)[US]"
	rom ( name "SPANISH.ROM" size 65 crc 658c0bc2 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Swedish)[EU][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Swedish)[EU][!]"
	rom ( name "SWEDISH.ROM" size 53 crc 2089d522 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/Swedish)[US]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/Swedish)[US]"
	rom ( name "SWEDISH.ROM" size 65 crc 51eb18d2 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372)[!]"
	rom ( name "SKY.DNR" size 40780 crc 3d09639f md5 2484982a89dec770c7e283fb0081eba2 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372)[Enhanced Music][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372)[Enhanced Music][!]"
	rom ( name "music_001.ogg" size 2591073 crc fb66adee md5 79a41ec0b793cbaa5434cadf74656010 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/Czech)"
	description "Beneath a Steel Sky (CD/DOS v0.0372/Czech)"
	rom ( name "sky.dnr" size 40780 crc 2ed8fec1 md5 2af8b999940b07827bbfdd48853d6e24 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/French)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372/French)[!]"
	rom ( name "FRENCH.ROM" size 39 crc d0e492c7 md5 c77734d224d05cd6f0cbda9d20368df9 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/German)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372/German)[!]"
	rom ( name "GERMAN.ROM" size 39 crc fdeb3cc4 md5 7bfa1487dc65b367fb0004fcf8bbcf5b )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/Italian)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 40 crc 1195f0a9 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/Polish)"
	description "Beneath a Steel Sky (CD/DOS v0.0372/Polish)"
	rom ( name "sky.dnr" size 40780 crc 8a653afe md5 db305aaf1d80990557ea3d5bb2a823b8 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/Portuguese)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372/Portuguese)[!]"
	rom ( name "PORTUGUESE.ROM" size 43 crc 318d68d7 md5 56b1e465c270c00627fa84bdbaeeb0eb )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/Spanish)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 40 crc 3b997aa1 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0372/Swedish)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0372/Swedish)[!]"
	rom ( name "SWEDISH.ROM" size 40 crc 2f1f1e98 )
)

game (
	name "Beneath a Steel Sky (CD/DOS/v0.0372/Russian)"
	description "Beneath a Steel Sky (CD/DOS/v0.0372/Russian)"
	rom ( name "SKY.DNR" size 40780 crc 0bdf248a md5 d608509eb87454e0ebc6e489ca1ba1b4 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0288)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0288)[!]"
	rom ( name "SKY.DNR" size 11236 crc 93df7892 md5 51f0588cc5ea0d2ad6f6d7b0bb5384be )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0288/French)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0288/French)[!]"
	rom ( name "FRENCH.ROM" size 43 crc a2ea017b )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0288/German)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0288/German)[!]"
	rom ( name "GERMAN.ROM" size 43 crc 8fe5af78 md5 54fc3739c56de5668c6ccab4571ae210 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0303)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0303)[!]"
	rom ( name "SKY.DNR" size 11308 crc e1bb5c4f md5 7f54987bf84eacd3a4502cf5f8a283b9 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0303/French)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0303/French)[!]"
	rom ( name "FRENCH.ROM" size 43 crc f173d3b9 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0303/German)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0303/German)[!]"
	rom ( name "GERMAN.ROM" size 43 crc dc7c7dba md5 9b01e5a9501712ea4ea4cd72a23c0615 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0331)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0331)[!]"
	rom ( name "SKY.DNR" size 11564 crc 5e1210d3 md5 2c8ca420599a4e943ae3b2130f264120 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0331/French)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0331/French)[!]"
	rom ( name "FRENCH.ROM" size 43 crc 2549ad5e md5 597222c93dce92b69b9ba241b5bf45a7 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0331/German)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0331/German)[!]"
	rom ( name "GERMAN.ROM" size 43 crc 0846035d md5 31b7f751fa4698e911cefd774583ec47 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0331/Italian)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0331/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 44 crc 98b37676 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0331/Portuguese)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0331/Portuguese)[!]"
	rom ( name "PORTUGUESE.ROM" size 47 crc 088ca063 md5 f38c6bfc7ffb68c62001554190d09ba6 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0331/Spanish)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0331/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 44 crc b2bffc7e )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0331/Swedish)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0331/Swedish)[!]"
	rom ( name "SWEDISH.ROM" size 44 crc a6399847 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0348)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0348)[!]"
	rom ( name "SKY.DNR" size 11564 crc d4db73a3 md5 22d9956b990881f84ed38757661b7561 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0348/French)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0348/French)[!]"
	rom ( name "FRENCH.ROM" size 43 crc d8a0dfcb md5 3b85d955d53d80c2e0ddd9faa321048b )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0348/German)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0348/German)[!]"
	rom ( name "GERMAN.ROM" size 43 crc f5af71c8 md5 17be9ba29a47e261e7afef24d2ce43cc )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0348/Italian)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0348/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 44 crc 182bf8cf )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0348/Portuguese)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0348/Portuguese)[!]"
	rom ( name "PORTUGUESE.ROM" size 47 crc 99d7cbcf md5 570750972a0846a4f7b880ff322559e0 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0348/Spanish)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0348/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 44 crc 322772c7 )
)

game (
	name "Beneath a Steel Sky (Floppy/DOS v0.0348/Swedish)[!]"
	description "Beneath a Steel Sky (Floppy/DOS v0.0348/Swedish)[!]"
	rom ( name "SWEDISH.ROM" size 44 crc 26a116fe )
)

game (
	name "Beneath a Steel Sky {Demo}(CD/DOS v0.0365)"
	description "Beneath a Steel Sky {Demo}(CD/DOS v0.0365)"
	rom ( name "SKY.DNR" size 13692 crc 002dfaf2 md5 53151a6b9d2090b29469e7c94c027735 )
)

game (
	name "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/French)"
	description "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/French)"
	rom ( name "FRENCH.ROM" size 74 crc f7949985 md5 32844ac635118ab1a3fb8659e93bb649 )
)

game (
	name "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/German)"
	description "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/German)"
	rom ( name "GERMAN.ROM" size 74 crc 6d9bf532 md5 20489649774a0aa7f70f487114c0e33f )
)

game (
	name "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Italian)"
	description "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Italian)"
	rom ( name "ITALIAN.ROM" size 75 crc 0b73098a )
)

game (
	name "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Portuguese)"
	description "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Portuguese)"
	rom ( name "PORTUGUESE.ROM" size 78 crc 083599d1 md5 bb82027fd2303fc587aa4bbbddff3b9f )
)

game (
	name "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Spanish)"
	description "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Spanish)"
	rom ( name "SPANISH.ROM" size 75 crc 36164341 )
)

game (
	name "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Swedish)"
	description "Beneath a Steel Sky {Demo}(CD/DOS v0.0365/Swedish)"
	rom ( name "SWEDISH.ROM" size 75 crc 81d07cf7 )
)

game (
	name "Beneath a Steel Sky {Demo}(Floppy/DOS v0.0109/PC Gamer)"
	description "Beneath a Steel Sky {Demo}(Floppy/DOS v0.0109/PC Gamer)"
	rom ( name "SKY.DNR" size 1948 crc 0e2ee7e0 md5 57db203259f0b57ab766c3b198048039 )
)

game (
	name "Beneath a Steel Sky {Demo}(Floppy/DOS v0.0267)"
	description "Beneath a Steel Sky {Demo}(Floppy/DOS v0.0267)"
	rom ( name "SKY.DNR" size 1980 crc eef0d3ca md5 22c52b311fba2458b7849f5e3df3a19c )
)

game (
	name "Beneath a Steel Sky {Demo}(Floppy/DOS v0.0272/German)[!]"
	description "Beneath a Steel Sky {Demo}(Floppy/DOS v0.0272/German)[!]"
	rom ( name "SKY.DNR" size 1860 crc 4444a861 md5 9b901d20069fdb255e8f91e5a7822267 )
)

game (
	name "Betrayed Alliance (DOS/Fanmade)"
	description "Betrayed Alliance (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 2367197 crc 5ebad0d7 )
)

game (
	name "Beyond the Threshold (Windows)"
	description "Beyond the Threshold (Windows)"
	rom ( name "data.dcp" size 12773712 crc fc1222e9 md5 91ae549d49099576cc56f6a1cbc1b3ca )
)

game (
	name "Beyond the Titanic 2 (DOS/Fanmade)"
	description "Beyond the Titanic 2 (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 41990f02 md5 9b8de38dc64ffb3f52b7877ea3ebcef9 )
)

game (
	name "Bickadoodle (Windows)[v1.2]"
	description "Bickadoodle (Windows)[v1.2]"
	rom ( name "Bickadoodle.exe" size 1994752 crc 69f3666a )
)

game (
	name "Big Red Adventure, The (Amiga/English,French,German,Italian)"
	description "Big Red Adventure, The (Amiga/English,French,German,Italian)"
	rom ( name "backs\Core.bkg" size 9442 crc bba2d602 )
)

game (
	name "Big Red Adventure, The (DOS/English,French,German,Italian)"
	description "Big Red Adventure, The (DOS/English,French,German,Italian)"
	rom ( name "PART0\BKG\BIMBO_KO.BKG" size 256800 crc 82f0a3e2 )
)

game (
	name "Big Red Adventure, The (DOS/English,French,German,Spanish)"
	description "Big Red Adventure, The (DOS/English,French,German,Spanish)"
	rom ( name "PART0\BKG\BIMBO_KO.BKG" size 256800 crc 1774a508 )
)

game (
	name "Big Red Adventure, The {Demo}(Amiga)"
	description "Big Red Adventure, The {Demo}(Amiga)"
	rom ( name "backs\Dyna.bkg" size 13176 crc fa62ad32 md5 626c6132acd015cdcc3c834c1ae6397d )
)

game (
	name "Big Red Adventure, The {Demo}(DOS)"
	description "Big Red Adventure, The {Demo}(DOS)"
	rom ( name "BKG\LOGO.BKG" size 256800 crc 585089f0 md5 18858e05cccfa863e091580f778b4b84 )
)

game (
	name "Big Thinkers First Grade (Multi-OS)[US]"
	description "Big Thinkers First Grade (Multi-OS)[US]"
	rom ( name "THINKER1.HE0" size 33270 crc 7fc5dda2 md5 5c21fc49aee8f46e58fef21579e614a1 )
)

game (
	name "Big Thinkers First Grade (Windows)"
	description "Big Thinkers First Grade (Windows)"
	rom ( name "THINKER1.HE0" size 33270 crc de214045 md5 632d2fddb8ba97723fa15334763ae857 )
)

game (
	name "Big Thinkers First Grade {Demo}(Windows)[US]"
	description "Big Thinkers First Grade {Demo}(Windows)[US]"
	rom ( name "1GRADEMO.HE0" size 30919 crc 307e965d md5 0f5935bd5e88ba6f09e558d64459746d )
)

game (
	name "Big Thinkers Kindergarten (Multi-OS)"
	description "Big Thinkers Kindergarten (Multi-OS)"
	rom ( name "THINKERK.HE0" size 30560 crc 801d5cb5 md5 92fc0073a4cf259ff36070ecb8628ba8 )
)

game (
	name "Big Thinkers Kindergarten {Demo}(Multi-OS)[US][!]"
	description "Big Thinkers Kindergarten {Demo}(Multi-OS)[US][!]"
	rom ( name "KINDDEMO.HE0" size 29789 crc 708522a0 md5 695fe0b3963333b7e15b37514db3c745 )
)

game (
	name "Biru Quest 1 (DOS/Fanmade)"
	description "Biru Quest 1 (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 8f12f04b )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS)[US]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS)[US]"
	rom ( name "INTRO.STK" size 20298108 crc 3d83d332 md5 654b1f325ae2696f5d8e9e706bdd596c )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Czech)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Czech)"
	rom ( name "INTRO.STK" size 20296390 crc 3012dd70 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/French)[!]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/French)[!]"
	rom ( name "WOODRUFF.ITK" size 552277350 crc b4b98865 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[!]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[!]"
	rom ( name "WOODRUFF.ITK" size 559898944 crc 47e5c491 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[Best of Sierra Nr. 5][!]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[Best of Sierra Nr. 5][!]"
	rom ( name "WOODRUFF.ITK" size 559898944 crc ec48cf09 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Hungarian)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Hungarian)"
	rom ( name "INTRO.STK" size 19744691 crc 8d211b5a )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Italian)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Italian)"
	rom ( name "INTRO.STK" size 7069736 crc 6c108e6f md5 f4c344023b073782d2fddd9d8b515318 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Polish)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Polish)"
	rom ( name "2BOUZ1A.VMD" size 21167 crc 3884d850 md5 7241deed872450f48e28928c1ed3b7d8 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Russian)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Russian)"
	rom ( name "INTRO.STK" size 20296390 crc 58d70635 md5 b2f4292957069a24170c085aa6acd35d )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Spanish)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Spanish)"
	rom ( name "INTRO.STK" size 20296452 crc 7244b755 md5 fbd7797d8efa2e284122dbb7aa2d9365 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The {Demo}(DOS)[Non-Interactive]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The {Demo}(DOS)[Non-Interactive]"
	rom ( name "DEMO.SCN" size 89 crc b7e675f7 md5 16bb85fc5f8e519147b60475dbf33962 )
)

game (
	name "Black Cauldron, The (Amiga v2.00)"
	description "Black Cauldron, The (Amiga v2.00)"
	rom ( name "LOGDIR" size 357 crc 5d4dd7a0 md5 7b01694af21213b4727bb94476f64eb5 )
)

game (
	name "Black Cauldron, The (Apple IIgs v1.0O)"
	description "Black Cauldron, The (Apple IIgs v1.0O)"
	rom ( name "BC.SYS16" size 148192 crc b5e19ab3 md5 610b16ff027928592e3b0862486c6490 )
)

game (
	name "Black Cauldron, The (CoCo3)[Updated]"
	description "Black Cauldron, The (CoCo3)[Updated]"
	rom ( name "logDir" size 357 crc 68596f31 )
)

game (
	name "Black Cauldron, The (DOS v2.00)"
	description "Black Cauldron, The (DOS v2.00)"
	rom ( name "HGC_GRAF.OVL" size 1536 crc 40a8511a md5 5b50eef5bf09a770b909ecbdd0b74283 )
)

game (
	name "Black Cauldron, The (DOS v2.10)[2x360k][!]"
	description "Black Cauldron, The (DOS v2.10)[2x360k][!]"
	rom ( name "BCDIR" size 1217 crc 2691d449 )
)

game (
	name "Black Cauldron, The (DOS v2.10)[720k][!]"
	description "Black Cauldron, The (DOS v2.10)[720k][!]"
	rom ( name "BCDIR" size 1217 crc b3af0f26 md5 0de3953c9225009dc91e5b0d1692967b )
)

game (
	name "Black Cauldron, The (DOS/Booter v1.1J)[!]"
	description "Black Cauldron, The (DOS/Booter v1.1J)[!]"
	rom ( name "bc-d1.img" size 368640 crc 34c07147 md5 9667f77040409777eb8b80555475f35e )
)

game (
	name "Black Cauldron, The (DOS/Booter v1.1K)[!]"
	description "Black Cauldron, The (DOS/Booter v1.1K)[!]"
	rom ( name "bc-d1.img" size 368640 crc cd86430a md5 6ffa36eb7685265c52ab4487ccfe0b0b )
)

game (
	name "Black Cauldron, The (DOS/Booter v1.1M)[!]"
	description "Black Cauldron, The (DOS/Booter v1.1M)[!]"
	rom ( name "bc-d1.img" size 368640 crc fa24b4eb md5 58dbc3256c00981d435502c464620963 )
)

game (
	name "Black Cauldron, The (DOS/Fanmade/Final)"
	description "Black Cauldron, The (DOS/Fanmade/Final)"
	rom ( name "RESOURCE.001" size 1677293 crc b4e0c29c md5 cc63da514937100a2c7c974cba7772f9 )
)

game (
	name "Black Cauldron, The (DOS/Italian)[u]"
	description "Black Cauldron, The (DOS/Italian)[u]"
	rom ( name "LOGDIR" size 357 crc 3d7970db md5 ca81f702bb369680c5ffe715b566d04b )
)

game (
	name "Black Cauldron, The (DOS/Russian)"
	description "Black Cauldron, The (DOS/Russian)"
	rom ( name "LOGDIR" size 357 crc f76581dd md5 b7de782dfdf8ea7dde8064f09804bcf5 )
)

game (
	name "Black Cauldron, The (DOS/Spanish)[u]"
	description "Black Cauldron, The (DOS/Spanish)[u]"
	rom ( name "LOGDIR" size 357 crc 1ff79454 md5 38a79b6a1708b28a8aee084795ae2aed )
)

game (
	name "Black Cauldron, The {Demo}(DOS/Fanmade)"
	description "Black Cauldron, The {Demo}(DOS/Fanmade)"
	rom ( name "resource.001" size 1881839 crc 15a9b542 md5 c71b1c3c1d7a8fb770179f36f4ab447b )
)

game (
	name "Blade Runner (Windows)[!]"
	description "Blade Runner (Windows)[!]"
	rom ( name "1.TLK" size 5474131 crc 55601246 md5 8309be105294903cbb62bba4ea28ef01 )
)

game (
	name "Blade Runner (Windows/German)[!]"
	description "Blade Runner (Windows/German)[!]"
	rom ( name "1.TLK" size 5847422 crc 58c3d5ba md5 f295ae8722b04c636c9872e39fff7985 )
)

game (
	name "Blue Force (CD/DOS)"
	description "Blue Force (CD/DOS)"
	rom ( name "BLUE.RLB" size 63863322 crc 507412da md5 ac29f38184cb3b874ea18523059872ba )
)

game (
	name "Blue Force (DOS)"
	description "Blue Force (DOS)"
	rom ( name "FILES.RLB" size 188515 crc 8e2de365 )
)

game (
	name "Blue Force (DOS)[v1.10]"
	description "Blue Force (DOS)[v1.10]"
	rom ( name "FILES.RLB" size 183955 crc 6c9f6f14 md5 e5f27d304f541a0d621e7eef74094f1d )
)

game (
	name "Blue's 123 Time Activities (Multi-OS)"
	description "Blue's 123 Time Activities (Multi-OS)"
	rom ( name "Blues123time.(a)" size 27916510 crc f43e4657 md5 e212859b7ada9db715a4fd21d95ab11e )
)

game (
	name "Blue's ABC Time Activities (Multi-OS)"
	description "Blue's ABC Time Activities (Multi-OS)"
	rom ( name "BluesABCTime.(a)" size 35597984 crc 54eb6891 md5 16ccacafed9f0296e4c1517e17b537e6 )
)

game (
	name "Blue's ABC Time Activities {Demo}(Multi-OS)[!]"
	description "Blue's ABC Time Activities {Demo}(Multi-OS)[!]"
	rom ( name "BluesABCTimeDemo.(a)" size 4147245 crc 9b14cd5a )
)

game (
	name "Blue's ABC Time Activities {Demo}(Multi-OS)[a][!]"
	description "Blue's ABC Time Activities {Demo}(Multi-OS)[a][!]"
	rom ( name "BluesABCTimeDemo.(a)" size 3892429 crc eefac7b7 )
)

game (
	name "Blue's ABC Time Activities {Preview}(Multi-OS)[!]"
	description "Blue's ABC Time Activities {Preview}(Multi-OS)[!]"
	rom ( name "abc-slideshow.cup" size 4133436 crc ab2b9fc2 md5 d281f9c081ba95fa7c2e122a857658b2 )
