clrmamepro (
	name "Beneath a Steel Sky (v0.0348 Floppy/German)"
	description "Beneath a Steel Sky (v0.0348 Floppy/German)"
	rom ( name "GERMAN.ROM" size 43 crc f5af71c8 md5 17be9ba29a47e261e7afef24d2ce43cc )
)

game (
	name "Beneath a Steel Sky (v0.0348 Floppy/Italian)"
	description "Beneath a Steel Sky (v0.0348 Floppy/Italian)"
	rom ( name "ITALIAN.ROM" size 44 crc 182bf8cf md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0348 Floppy/Portuguese)"
	description "Beneath a Steel Sky (v0.0348 Floppy/Portuguese)"
	rom ( name "PORTUGUESE.ROM" size 47 crc 99d7cbcf md5 570750972a0846a4f7b880ff322559e0 )
)

game (
	name "Beneath a Steel Sky (v0.0348 Floppy/Spanish)"
	description "Beneath a Steel Sky (v0.0348 Floppy/Spanish)"
	rom ( name "SPANISH.ROM" size 44 crc 322772c7 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0348 Floppy/Swedish)"
	description "Beneath a Steel Sky (v0.0348 Floppy/Swedish)"
	rom ( name "SWEDISH.ROM" size 44 crc 26a116fe md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0365 CD Demo)"
	description "Beneath a Steel Sky (v0.0365 CD Demo)"
	rom ( name "SKY.DNR" size 13692 crc 002dfaf2 md5 53151a6b9d2090b29469e7c94c027735 )
)

game (
	name "Beneath a Steel Sky (v0.0365 CD Demo/French)"
	description "Beneath a Steel Sky (v0.0365 CD Demo/French)"
	rom ( name "FRENCH.ROM" size 74 crc f7949985 md5 32844ac635118ab1a3fb8659e93bb649 )
)

game (
	name "Beneath a Steel Sky (v0.0365 CD Demo/German)"
	description "Beneath a Steel Sky (v0.0365 CD Demo/German)"
	rom ( name "GERMAN.ROM" size 74 crc 6d9bf532 md5 20489649774a0aa7f70f487114c0e33f )
)

game (
	name "Beneath a Steel Sky (v0.0365 CD Demo/Italian)"
	description "Beneath a Steel Sky (v0.0365 CD Demo/Italian)"
	rom ( name "ITALIAN.ROM" size 75 crc 0b73098a md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0365 CD Demo/Portuguese)"
	description "Beneath a Steel Sky (v0.0365 CD Demo/Portuguese)"
	rom ( name "PORTUGUESE.ROM" size 78 crc 083599d1 md5 bb82027fd2303fc587aa4bbbddff3b9f )
)

game (
	name "Beneath a Steel Sky (v0.0365 CD Demo/Spanish)"
	description "Beneath a Steel Sky (v0.0365 CD Demo/Spanish)"
	rom ( name "SPANISH.ROM" size 75 crc 36164341 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0365 CD Demo/Swedish)"
	description "Beneath a Steel Sky (v0.0365 CD Demo/Swedish)"
	rom ( name "SWEDISH.ROM" size 75 crc 81d07cf7 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD)[!]"
	description "Beneath a Steel Sky (v0.0368 CD)[!]"
	rom ( name "SKY.DNR" size 40796 crc a3206462 md5 f05a0ae79722022b31cfbaf3b7c92578 )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/EU)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/EU)[!]"
	rom ( name "SKY.DNR" size 40796 crc a3206462 md5 f05a0ae79722022b31cfbaf3b7c92578 )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/EU/French)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/EU/French)[!]"
	rom ( name "FRENCH.ROM" size 52 crc 544fce3d md5 056707d0c5ebad96db97d7233acbadf6 )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/EU/German)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/EU/German)[!]"
	rom ( name "GERMAN.ROM" size 52 crc c9f9822a md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/EU/Italian)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/EU/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 53 crc 932e1d79 md5 f1923c3afc34c50470a1e1b4b238461f )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/EU/Portuguese)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/EU/Portuguese)[!]"
	rom ( name "PORTUGUESE.ROM" size 56 crc 51ff58cc md5 ecb392c326ea7ab869fe272b9354f941 )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/EU/Spanish)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/EU/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 53 crc f1eab4b9 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/EU/Swedish)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/EU/Swedish)[!]"
	rom ( name "SWEDISH.ROM" size 53 crc 2089d522 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/French)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/French)[!]"
	rom ( name "FRENCH.ROM" size 39 crc e745a323 md5 deba4ce3b03cd536cacce57418d89059 )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/German)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/German)[!]"
	rom ( name "GERMAN.ROM" size 39 crc ca4a0d20 md5 b1d764572b370eee73fe1d5fe1a2875e )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/Hungarian)"
	description "Beneath a Steel Sky (v0.0368 CD/Hungarian)"
	rom ( name "SKY.DNR" size 40796 crc 777df536 md5 13e49ab86dafea375c02aa9079382a8f )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/Italian)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 40 crc b6c577f9 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/Spanish)[!]"
	description "Beneath a Steel Sky (v0.0368 CD/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 40 crc 9cc9fdf1 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/US)"
	description "Beneath a Steel Sky (v0.0368 CD/US)"
	rom ( name "SKY.DNR" size 40796 crc a3206462 md5 f05a0ae79722022b31cfbaf3b7c92578 )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/US/French)"
	description "Beneath a Steel Sky (v0.0368 CD/US/French)"
	rom ( name "FRENCH.ROM" size 64 crc bd0c2ed7 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/US/German)"
	description "Beneath a Steel Sky (v0.0368 CD/US/German)"
	rom ( name "GERMAN.ROM" size 64 crc 34cca5a4 md5 b1c30717d38e2a59fbe33abc974adedb )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/US/Italian)"
	description "Beneath a Steel Sky (v0.0368 CD/US/Italian)"
	rom ( name "ITALIAN.ROM" size 65 crc f92082f5 md5 484e256eb99d83a36e8f8262db28091d )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/US/Portuguese)"
	description "Beneath a Steel Sky (v0.0368 CD/US/Portuguese)"
	rom ( name "PORTUGUESE.ROM" size 68 crc 9bc0d1fc md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/US/Spanish)"
	description "Beneath a Steel Sky (v0.0368 CD/US/Spanish)"
	rom ( name "SPANISH.ROM" size 65 crc 658c0bc2 md5 3e5cbd9620c31d874486d3baa8b0df3a )
)

game (
	name "Beneath a Steel Sky (v0.0368 CD/US/Swedish)"
	description "Beneath a Steel Sky (v0.0368 CD/US/Swedish)"
	rom ( name "SWEDISH.ROM" size 65 crc 51eb18d2 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD)[!]"
	description "Beneath a Steel Sky (v0.0372 CD)[!]"
	rom ( name "SKY.DNR" size 40780 crc 3d09639f md5 2484982a89dec770c7e283fb0081eba2 )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD/French)[!]"
	description "Beneath a Steel Sky (v0.0372 CD/French)[!]"
	rom ( name "FRENCH.ROM" size 39 crc d0e492c7 md5 c77734d224d05cd6f0cbda9d20368df9 )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD/German)[!]"
	description "Beneath a Steel Sky (v0.0372 CD/German)[!]"
	rom ( name "GERMAN.ROM" size 39 crc fdeb3cc4 md5 7bfa1487dc65b367fb0004fcf8bbcf5b )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD/Italian)[!]"
	description "Beneath a Steel Sky (v0.0372 CD/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 40 crc 1195f0a9 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD/Polish)"
	description "Beneath a Steel Sky (v0.0372 CD/Polish)"
	rom ( name "sky.dnr" size 40780 crc 8a653afe md5 db305aaf1d80990557ea3d5bb2a823b8 )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD/Portuguese)[!]"
	description "Beneath a Steel Sky (v0.0372 CD/Portuguese)[!]"
	rom ( name "PORTUGUESE.ROM" size 43 crc 318d68d7 md5 56b1e465c270c00627fa84bdbaeeb0eb )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD/Spanish)[!]"
	description "Beneath a Steel Sky (v0.0372 CD/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 40 crc 3b997aa1 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0372 CD/Swedish)[!]"
	description "Beneath a Steel Sky (v0.0372 CD/Swedish)[!]"
	rom ( name "SWEDISH.ROM" size 40 crc 2f1f1e98 md5 undefined )
)

game (
	name "Betrayed Alliance (DOS/Fanmade)"
	description "Betrayed Alliance (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 2367197 crc 5ebad0d7 md5 8cad6967653d9619fc52201c4474a510 )
)

game (
	name "Beyond the Threshold (Windows)"
	description "Beyond the Threshold (Windows)"
	rom ( name "data.dcp" size 12773712 crc fc1222e9 md5 undefined )
)

game (
	name "Beyond the Titanic 2 (DOS/Fanmade)"
	description "Beyond the Titanic 2 (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 41990f02 md5 undefined )
)

game (
	name "Bickadoodle (v1.2/Windows)"
	description "Bickadoodle (v1.2/Windows)"
	rom ( name "Bickadoodle.exe" size 1994752 crc 69f3666a md5 undefined )
)

game (
	name "Big Red Adventure, The (Demo/Amiga)"
	description "Big Red Adventure, The (Demo/Amiga)"
	rom ( name "onoff.win" size 1251 crc dd8ebe18 md5 undefined )
)

game (
	name "Big Red Adventure, The (Demo/DOS)"
	description "Big Red Adventure, The (Demo/DOS)"
	rom ( name "COMIC.FNT" size 7567 crc bd7da0bf md5 undefined )
)

game (
	name "Big Red Adventure, The (Multi-lingual/Amiga)[En,Fr,De,It]"
	description "Big Red Adventure, The (Multi-lingual/Amiga)[En,Fr,De,It]"
	rom ( name "onoff.win" size 1251 crc dd8ebe18 md5 undefined )
)

game (
	name "Big Red Adventure, The (Multi-Lingual/DOS)[En,Fr,De,It]"
	description "Big Red Adventure, The (Multi-Lingual/DOS)[En,Fr,De,It]"
	rom ( name "COMIC.FNT" size 9879 crc eae76558 md5 7d1afb35e0f92585180c5febe9ab8900 )
)

game (
	name "Big Thinkers First Grade (ALL/US)"
	description "Big Thinkers First Grade (ALL/US)"
	rom ( name "THINKER1.HE0" size 33270 crc 7fc5dda2 md5 5c21fc49aee8f46e58fef21579e614a1 )
)

game (
	name "Big Thinkers First Grade (Demo/Windows/US)"
	description "Big Thinkers First Grade (Demo/Windows/US)"
	rom ( name "1GRADEMO.HE0" size 30919 crc 307e965d md5 0f5935bd5e88ba6f09e558d64459746d )
)

game (
	name "Big Thinkers First Grade (Windows)"
	description "Big Thinkers First Grade (Windows)"
	rom ( name "THINKER1.HE0" size 33270 crc de214045 md5 632d2fddb8ba97723fa15334763ae857 )
)

game (
	name "Big Thinkers Kindergarten (ALL)"
	description "Big Thinkers Kindergarten (ALL)"
	rom ( name "THINKERK.HE0" size 30560 crc 801d5cb5 md5 92fc0073a4cf259ff36070ecb8628ba8 )
)

game (
	name "Big Thinkers Kindergarten (Demo/ALL/US)[!]"
	description "Big Thinkers Kindergarten (Demo/ALL/US)[!]"
	rom ( name "KINDDEMO.HE0" size 29789 crc 708522a0 md5 695fe0b3963333b7e15b37514db3c745 )
)

game (
	name "Biru Quest 1 (DOS/Fanmade)"
	description "Biru Quest 1 (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 8f12f04b md5 1b08f34f2c43e626c775c9d6649e2f17 )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (Demo/Non-Interactive/DOS)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (Demo/Non-Interactive/DOS)"
	rom ( name "DEMO.SCN" size 89 crc b7e675f7 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/French)[!]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/French)[!]"
	rom ( name "INTRO.STK" size 20296390 crc 651ad418 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[!]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[!]"
	rom ( name "INTRO.STK" size 20296422 crc 9a2da0b8 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[Best of Sierra Nr. 5][!]"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/German)[Best of Sierra Nr. 5][!]"
	rom ( name "INTRO.STK" size 20296422 crc 9a2da0b8 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Hungarian)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Hungarian)"
	rom ( name "INTRO.STK" size 19744691 crc 8d211b5a md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Italian)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Italian)"
	rom ( name "INTRO.STK" size 7069736 crc 6c108e6f md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Polish)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Polish)"
	rom ( name "2BOUZ1A.VMD" size 21167 crc 3884d850 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Russian)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Russian)"
	rom ( name "INTRO.STK" size 20296390 crc 58d70635 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Spanish)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/Spanish)"
	rom ( name "INTRO.STK" size 20296452 crc 7244b755 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/UK)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/UK)"
	rom ( name "INTRO.STK" size 20296390 crc 651ad418 md5 undefined )
)

game (
	name "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/US)"
	description "Bizarre Adventures of Woodruff and the Schnibble, The (DOS/US)"
	rom ( name "INTRO.STK" size 20298108 crc 3d83d332 md5 undefined )
)

game (
	name "Black Cauldron, The (Amiga/2.00 1987-06-14)"
	description "Black Cauldron, The (Amiga/2.00 1987-06-14)"
	rom ( name "LOGDIR" size 357 crc 5d4dd7a0 md5 7b01694af21213b4727bb94476f64eb5 )
)

game (
	name "Black Cauldron, The (Apple IIgs/1.0O 1989-02-24)"
	description "Black Cauldron, The (Apple IIgs/1.0O 1989-02-24)"
	rom ( name "BC.SYS16" size 148192 crc b5e19ab3 md5 610b16ff027928592e3b0862486c6490 )
)

game (
	name "Black Cauldron, The (CoCo3/Updated)"
	description "Black Cauldron, The (CoCo3/Updated)"
	rom ( name "logDir" size 357 crc 68596f31 md5 undefined )
)

game (
	name "Black Cauldron, The (Demo/DOS/Fanmade)"
	description "Black Cauldron, The (Demo/DOS/Fanmade)"
	rom ( name "resource.001" size 1881839 crc 15a9b542 md5 undefined )
)

game (
	name "Black Cauldron, The (DOS/2.00 1987-06-14)"
	description "Black Cauldron, The (DOS/2.00 1987-06-14)"
	rom ( name "LOGDIR" size 357 crc 783a63a1 md5 7f598d4712319b09d7bd5b3be10a2e4a )
)

game (
	name "Black Cauldron, The (DOS/2.10 1988-11-10 5.25')"
	description "Black Cauldron, The (DOS/2.10 1988-11-10 5.25')"
	rom ( name "BCDIR" size 1217 crc 2691d449 md5 undefined )
)

game (
	name "Black Cauldron, The (DOS/2.10)"
	description "Black Cauldron, The (DOS/2.10)"
	rom ( name "BCDIR" size 1217 crc b3af0f26 md5 undefined )
)

game (
	name "Black Cauldron, The (DOS/Booter 1.1J)"
	description "Black Cauldron, The (DOS/Booter 1.1J)"
	rom ( name "bc-d1.img" size 368640 crc 34c07147 md5 9667f77040409777eb8b80555475f35e )
)

game (
	name "Black Cauldron, The (DOS/Booter 1.1K)"
	description "Black Cauldron, The (DOS/Booter 1.1K)"
	rom ( name "bc-d1.img" size 368640 crc cd86430a md5 6ffa36eb7685265c52ab4487ccfe0b0b )
)

game (
	name "Black Cauldron, The (DOS/Booter 1.1M)"
	description "Black Cauldron, The (DOS/Booter 1.1M)"
	rom ( name "bc-d1.img" size 368640 crc fa24b4eb md5 58dbc3256c00981d435502c464620963 )
)

game (
	name "Black Cauldron, The (DOS/Fanmade/Final)"
	description "Black Cauldron, The (DOS/Fanmade/Final)"
	rom ( name "RESOURCE.001" size 1677293 crc b4e0c29c md5 undefined )
)

game (
	name "Black Cauldron, The (DOS/Italian)[unl]"
	description "Black Cauldron, The (DOS/Italian)[unl]"
	rom ( name "LOGDIR" size 357 crc 3d7970db md5 undefined )
)

game (
	name "Black Cauldron, The (DOS/Russian)"
	description "Black Cauldron, The (DOS/Russian)"
	rom ( name "LOGDIR" size 357 crc f76581dd md5 b7de782dfdf8ea7dde8064f09804bcf5 )
)

game (
	name "Black Cauldron, The (DOS/Spanish)[Unl]"
	description "Black Cauldron, The (DOS/Spanish)[Unl]"
	rom ( name "LOGDIR" size 357 crc 1ff79454 md5 38a79b6a1708b28a8aee084795ae2aed )
)

game (
	name "Blue Force (CD/DOS)"
	description "Blue Force (CD/DOS)"
	rom ( name "BLUE.RLB" size 63863322 crc 507412da md5 ac29f38184cb3b874ea18523059872ba )
)

game (
	name "Blue Force (DOS)"
	description "Blue Force (DOS)"
	rom ( name "BLUE.RLB" size 10032614 crc 5077a6b0 md5 467da43c848cc0e800b547c59d84ccb1 )
)

game (
	name "Blue Force (DOS)[v1.10]"
	description "Blue Force (DOS)[v1.10]"
	rom ( name "BLUE.RLB" size 10032614 crc 5077a6b0 md5 undefined )
)

game (
	name "Blue's 123 Time Activities (ALL)"
	description "Blue's 123 Time Activities (ALL)"
	rom ( name "Blues123time.(a)" size 27916510 crc f43e4657 md5 e212859b7ada9db715a4fd21d95ab11e )
)

game (
	name "Blue's ABC Time Activities (ALL)"
	description "Blue's ABC Time Activities (ALL)"
	rom ( name "BluesABCTime.(a)" size 35597984 crc 54eb6891 md5 16ccacafed9f0296e4c1517e17b537e6 )
)

game (
	name "Blue's ABC Time Activities (Demo/ALL)[!]"
	description "Blue's ABC Time Activities (Demo/ALL)[!]"
	rom ( name "BluesABCTimeDemo.(a)" size 4147245 crc 9b14cd5a md5 undefined )
)

game (
	name "Blue's ABC Time Activities (Demo/ALL)[a][!]"
	description "Blue's ABC Time Activities (Demo/ALL)[a][!]"
	rom ( name "BluesABCTimeDemo.(a)" size 3892429 crc eefac7b7 md5 undefined )
)

game (
	name "Blue's ABC Time Activities (Preview)[!]"
	description "Blue's ABC Time Activities (Preview)[!]"
	rom ( name "abc-slideshow.cup" size 4133436 crc ab2b9fc2 md5 d281f9c081ba95fa7c2e122a857658b2 )
)

game (
	name "Blue's Art Time Activities (ALL)"
	description "Blue's Art Time Activities (ALL)"
	rom ( name "ArtTime.(a)" size 92921235 crc ef7f0c7a md5 undefined )
)

game (
	name "Blue's Art Time Activities (Demo/ALL)[!]"
	description "Blue's Art Time Activities (Demo/ALL)[!]"
	rom ( name "artdemo.(a)" size 34541983 crc e3ec83b3 md5 548fcedaa9cee84443a5a9acfff4cb04 )
)

game (
	name "Blue's Birthday Adventure (Demo/ALL)[!]"
	description "Blue's Birthday Adventure (Demo/ALL)[!]"
	rom ( name "BluesBirthdayDemo.(a)" size 14266316 crc 17225f69 md5 18ee74255c93da057c92effbd39ebd9a )
)

game (
	name "Blue's Birthday Adventure (Demo/ALL)[a1][!]"
	description "Blue's Birthday Adventure (Demo/ALL)[a1][!]"
	rom ( name "BluesBirthdayDemo.(a)" size 14376827 crc eb349de0 md5 undefined )
)

game (
	name "Blue's Birthday Adventure (Demo/ALL)[a2]"
	description "Blue's Birthday Adventure (Demo/ALL)[a2]"
	rom ( name "BluesBirthdayDemo.(a)" size 14266316 crc 17225f69 md5 18ee74255c93da057c92effbd39ebd9a )
)

game (
	name "Blue's Birthday Adventure (Preview)[!]"
	description "Blue's Birthday Adventure (Preview)[!]"
	rom ( name "bda-slideshow.cup" size 7819264 crc 1c7d96c7 md5 undefined )
)

game (
	name "Blue's Birthday Adventure (Red/Windows)"
	description "Blue's Birthday Adventure (Red/Windows)"
	rom ( name "Blue'sBirthday-Red.(a)" size 73101517 crc e43868a1 md5 undefined )
)

game (
	name "Blue's Birthday Adventure (Yellow/ALL)"
	description "Blue's Birthday Adventure (Yellow/ALL)"
	rom ( name "Blue'sBirthday-Yellow.(a)" size 72047281 crc b408a6a4 md5 undefined )
)

game (
	name "Blue's Reading Time Activities (ALL)"
	description "Blue's Reading Time Activities (ALL)"
	rom ( name "Blue's Reading Time.(a)" size 96102205 crc 9941116c md5 9609ff30d13ad2ebbbaff312be4a9715 )
)

game (
	name "Blue's Reading Time Activities (Demo/ALL)[!]"
	description "Blue's Reading Time Activities (Demo/ALL)[!]"
	rom ( name "readdemo.(a)" size 16413478 crc 920a0911 md5 undefined )
)

game (
	name "Blue's Treasure Hunt (Windows/Disc 1)"
	description "Blue's Treasure Hunt (Windows/Disc 1)"
	rom ( name "Blue'sTreasureHunt-Disc1.(a)" size 80873647 crc b22a1848 md5 undefined )
)

game (
	name "Blue's Treasure Hunt (Windows/Disc 2)"
	description "Blue's Treasure Hunt (Windows/Disc 2)"
	rom ( name "Blue'sTreasureHunt-Disc2.(a)" size 86266545 crc 4412b331 md5 undefined )
)

game (
	name "Bluntman and Chronic P.C. version (DOS/Fanmade)"
	description "Bluntman and Chronic P.C. version (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 596688 crc 48440bb1 md5 undefined )
)

game (
	name "Bob The Farmboy (DOS/Fanmade)"
	description "Bob The Farmboy (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 294460e5 md5 e4b7df9d0830addee5af946d380e66d7 )
)

game (
	name "Book of Gron Part One (Windows/Russian)"
	description "Book of Gron Part One (Windows/Russian)"
	rom ( name "data.dcp" size 83129531 crc 296174b1 md5 undefined )
)

game (
	name "Boredom of Agustin Cordes (Windows)"
	description "Boredom of Agustin Cordes (Windows)"
	rom ( name "data.dcp" size 2461949 crc 596d1605 md5 59d02a63af810662374e15bd01249dc1 )
)

game (
	name "Boring Man 1: The Toad to Robinland (DOS/Fanmade)"
	description "Boring Man 1: The Toad to Robinland (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc eca525ab md5 undefined )
)

game (
	name "Boring Man 2: Ho Man! This Game Sucks! (DOS/Fanmade)"
	description "Boring Man 2: Ho Man! This Game Sucks! (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc 5bc2e08c md5 250032ba105bdf7c1bc4fed767c2d37e )
)

game (
	name "Botz (DOS/Fanmade)"
	description "Botz (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc e129c3b8 md5 undefined )
)

game (
	name "Box, The (Windows)"
	description "Box, The (Windows)"
	rom ( name "data.dcp" size 108372483 crc d69fca97 md5 undefined )
)

game (
	name "Brian's Quest (DOS/Fanmade v1.0)"
	description "Brian's Quest (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc ac4fb9ad md5 0964aa79b9cdcff7f33a12b1d7e04b9c )
)

game (
	name "Broken Sword 2.5 (Croatian)"
